isofiles/DATA_extract/AI_FORCE_00_910.NAD,/AI_FORCE_00_910.NAD,0,Compress,/(none),192567296
isofiles/DATA_extract/AI_FORCE_00_911.NAD,/AI_FORCE_00_911.NAD,1,Compress,/(none),192569344
isofiles/DATA_extract/AI_FORCE_00_912.NAD,/AI_FORCE_00_912.NAD,2,Compress,/(none),192571392
isofiles/DATA_extract/AI_FORCE_00_913.NAD,/AI_FORCE_00_913.NAD,3,Compress,/(none),192573440
isofiles/DATA_extract/AI_FORCE_00_914.NAD,/AI_FORCE_00_914.NAD,4,Compress,/(none),192575488
isofiles/DATA_extract/AI_FORCE_00_915.NAD,/AI_FORCE_00_915.NAD,5,Compress,/(none),192577536
isofiles/DATA_extract/AI_FORCE_00_916.NAD,/AI_FORCE_00_916.NAD,6,Compress,/(none),192579584
isofiles/DATA_extract/AI_FORCE_00_917.NAD,/AI_FORCE_00_917.NAD,7,Compress,/(none),192581632
isofiles/DATA_extract/AI_FORCE_00_918.NAD,/AI_FORCE_00_918.NAD,8,Compress,/(none),192583680
isofiles/DATA_extract/AI_FORCE_00_920.NAD,/AI_FORCE_00_920.NAD,9,Compress,/(none),192585728
isofiles/DATA_extract/AI_FORCE_00_921.NAD,/AI_FORCE_00_921.NAD,10,Compress,/(none),192587776
isofiles/DATA_extract/AI_FORCE_00_922.NAD,/AI_FORCE_00_922.NAD,11,Compress,/(none),192589824
isofiles/DATA_extract/AI_FORCE_00_923.NAD,/AI_FORCE_00_923.NAD,12,Compress,/(none),192591872
isofiles/DATA_extract/AI_FORCE_00_924.NAD,/AI_FORCE_00_924.NAD,13,Compress,/(none),192593920
isofiles/DATA_extract/AI_FORCE_00_925.NAD,/AI_FORCE_00_925.NAD,14,Compress,/(none),192595968
isofiles/DATA_extract/AI_FORCE_00_926.NAD,/AI_FORCE_00_926.NAD,15,Uncompress,/(none),192598016
isofiles/DATA_extract/AI_FORCE_00_930.NAD,/AI_FORCE_00_930.NAD,16,Compress,/(none),192600064
isofiles/DATA_extract/AI_FORCE_00_931.NAD,/AI_FORCE_00_931.NAD,17,Compress,/(none),192602112
isofiles/DATA_extract/AI_FORCE_00_932.NAD,/AI_FORCE_00_932.NAD,18,Compress,/(none),192604160
isofiles/DATA_extract/AI_FORCE_00_933.NAD,/AI_FORCE_00_933.NAD,19,Compress,/(none),192606208
isofiles/DATA_extract/AI_FORCE_00_940.NAD,/AI_FORCE_00_940.NAD,20,Compress,/(none),192608256
isofiles/DATA_extract/AI_FORCE_00_941.NAD,/AI_FORCE_00_941.NAD,21,Compress,/(none),192610304
isofiles/DATA_extract/AI_FORCE_00_950.NAD,/AI_FORCE_00_950.NAD,22,Compress,/(none),192612352
isofiles/DATA_extract/AI_FORCE_00_960.NAD,/AI_FORCE_00_960.NAD,23,Compress,/(none),192614400
isofiles/DATA_extract/AI_FORCE_00_961.NAD,/AI_FORCE_00_961.NAD,24,Compress,/(none),192616448
isofiles/DATA_extract/AI_FORCE_00_962.NAD,/AI_FORCE_00_962.NAD,25,Compress,/(none),192618496
